Applicant Details,SCORING,
Link to application bundle,ALL SCORED,ONLY PASS
application_220_bundle.zip,63,41
application_257_bundle.zip,78,0
application_297_bundle.zip,93,0
application_302_bundle.zip,54,0
application_338_bundle.zip,30,0
application_371_bundle.zip,43,0
application_426_bundle.zip,48,0
application_570_bundle (1).zip,93,0
application_352_bundle (1).zip,92,0
application_424_bundle.zip,70,0
application_442_bundle.zip,85,0
application_534_bundle.zip,70,0
application_165_bundle.zip,47,0
application_170_bundle.zip,57,0
application_174_bundle.zip,66,0
application_178_bundle.zip,61,0
application_385_bundle.zip,78,88
application_499_bundle.zip,50,0
application_542_bundle.zip,60,0
application_543_bundle.zip,52,0
application_544_bundle.zip,44,0
application_545_bundle.zip,44,0
application_626_bundle.zip,60,0
application_633_bundle.zip,55,0
application_700_bundle (1).zip,52,95
application_158_bundle.zip,41,83
application_163_bundle.zip,50,36
application_240_bundle.zip,65,79
application_339_bundle.zip,47,0
application_340_bundle.zip,65,92
application_391_bundle.zip,68,79
application_398_bundle.zip,75,83
application_468_bundle.zip,49,98
application_513_bundle.zip,57,100
application_515_bundle.zip,59,72
application_538_bundle.zip,43,51
application_660_bundle.zip,77,41
application_713_bundle.zip,69,71
application_320_bundle.zip,91,100
application_612_bundle.zip,22,72
application_679_bundle.zip,64,27
application_680_bundle (1).zip,22,0
application_683_bundle.zip,49,82
application_686_bundle.zip,56,47
application_707_bundle.zip,36,0
application_716_bundle.zip,47,85
application_254_bundle.zip,82,91
application_256_bundle.zip,45,78
application_258_bundle.zip,42,0
application_267_bundle.zip,57,0
application_285_bundle.zip,30,0
application_286_bundle.zip,82,85
application_310_bundle.zip,38,77
application_311_bundle.zip,45,64
application_421_bundle.rar,89,84
application_467_bundle.zip,44,0
application_567_bundle.zip,62,63
application_472_bundle.zip,63,0
application_333_bundle.zip,80,65
application_336_bundle.zip,73,0
application_356_bundle.zip,73,79
application_447_bundle.zip,82,88
application_563_bundle.zip,68,67
application_631_bundle.zip,48,0
application_654_bundle.zip,40,0
application_669_bundle.zip,34,65
application_701_bundle.zip,46,63
application_347_bundle.zip,77,0
application_353_bundle.zip,39,78
application_410_bundle.zip,91,81
application_453_bundle.zip,64,88
application_456_bundle.zip,63,89
application_479_bundle.zip,84,0
application_506_bundle.zip,47,0
application_509_bundle (1).zip,69,0
application_554_bundle (1).zip,32,78
application_561_bundle.zip,19,65
application_583_bundle.zip,50,0
application_594_bundle.zip,43,62
application_684_bundle.zip,45,41
application_207_bundle.zip,47,0
application_576_bundle.zip,53,0
application_653_bundle.zip,81,0
application_715_bundle.zip,39,81
application_215_bundle (1).zip,85,0
application_269_bundle.zip,15,84
application_312_bundle.zip,82,41
application_503_bundle.zip,59,0
application_504_bundle.zip,53,0
application_518_bundle.zip,79,58
application_706_bundle.zip,72,82
application_180_bundle (1).zip,59,0
application_213_bundle (1).zip,47,0
application_227_bundle.zip,50,78
application_243_bundle.zip,41,0
application_248_bundle.zip,30,0
application_249_bundle.zip,84,48
application_252_bundle.zip,55,78
application_265_bundle.zip,42,73
application_268_bundle.zip,41,76
application_284_bundle.zip,65,0
application_289_bundle.zip,61,0
application_301_bundle.zip,62,0
application_306_bundle.zip,65,0
application_307_bundle.zip,61,0
application_309_bundle.zip,34,0
application_316_bundle.zip,39,0
application_318_bundle.zip,57,0
application_322_bundle.zip,71,98
application_323_bundle.zip,56,70
application_337_bundle.zip,40,0
application_344_bundle.zip,79,80
application_346_bundle.zip,73,0
application_362_bundle.zip,53,48
application_378_bundle.zip,12,0
application_381_bundle.zip,53,47
application_382_bundle.zip,37,51
application_383_bundle.zip,80,74
application_392_bundle.zip,29,71
application_394_bundle.zip,68,0
application_404_bundle.zip,56,0
application_415_bundle.zip,51,0
application_433_bundle (1).zip,75,82
application_445_bundle.zip,51,0
application_463_bundle.zip,76,66
application_464_bundle.zip,64,0
application_477_bundle.zip,43,52
application_484_bundle.zip,55,63
application_488_bundle.zip,73,0
application_489_bundle.zip,58,0
application_508_bundle.zip,50,0
application_510_bundle.zip,39,0
application_517_bundle.zip,33,0
application_519_bundle.zip,41,93
application_520_bundle.zip,48,49
application_522_bundle.zip,44,83
application_523_bundle.zip,46,53
application_528_bundle.zip,55,0
application_529_bundle.zip,42,0
application_530_bundle.zip,64,0
application_536_bundle.zip,60,70
application_537_bundle.zip,44,79
application_560_bundle.zip,69,65
application_566_bundle (1).zip,0,0
application_573_bundle (1).zip,73,78
application_580_bundle.zip,51,0
application_582_bundle.zip,74,0
application_585_bundle.zip,59,0
application_587_bundle.zip,48,82
application_589_bundle.zip,69,89
application_598_bundle.zip,56,86
application_599_bundle.zip,53,0
application_600_bundle.zip,58,0
application_601_bundle.zip,61,61
application_635_bundle.zip,63,0
application_641_bundle.zip,57,71
application_644_bundle.zip,50,91
application_646_bundle.zip,55,58
application_648_bundle.zip,58,71
application_664_bundle.zip,67,0
application_665_bundle.zip,73,0
application_688_bundle.zip,61,81
application_690_bundle.zip,63,0
application_693_bundle.zip,55,0
application_698_bundle.zip,71,0
application_705_bundle.zip,42,53
application_196_bundle.zip,98,79
application_218_bundle.zip,84,87
application_221_bundle.zip,40,80
application_228_bundle.zip,58,80
application_230_bundle.zip,63,0
application_245_bundle.zip,38,76
application_270_bundle (1).zip,48,73
application_295_bundle (1).zip,46,0
application_330_bundle.zip,79,0
application_335_bundle.zip,76,47
application_430_bundle.zip,51,0
application_435_bundle.zip,100,0
application_457_bundle.zip,42,0
application_473_bundle.zip,61,0
application_491_bundle.zip,74,79
application_638_bundle (1).zip,91,0
application_666_bundle.zip,38,73
application_687_bundle.zip,77,77
application_692_bundle.zip,55,94
application_197_bundle.zip,100,0
application_223_bundle.zip,50,0
application_272_bundle.zip,98,82
application_274_bundle.zip,50,92
application_299_bundle.zip,83,0
application_388_bundle.zip,71,79
application_395_bundle.zip,67,89
application_397_bundle.zip,77,73
application_462_bundle.zip,0,0
application_480_bundle.zip,51,0
application_524_bundle (1).zip,56,0
application_527_bundle.zip,57,0
application_532_bundle.zip,81,0
application_533_bundle.zip,66,53
application_556_bundle.zip,53,81
application_575_bundle (1).zip,53,90
application_578_bundle.zip,54,0
application_657_bundle.zip,83,0
application_667_bundle.zip,47,0
application_671_bundle.zip,63,0
application_699_bundle.zip,48,96
application_712_bundle.zip,28,0
application_280_bundle.zip,51,0
application_549_bundle.zip,71,85
application_552_bundle.zip,69,0
application_558_bundle (1).zip,65,78
application_564_bundle.zip,73,0
application_577_bundle.zip,35,0
application_602_bundle.zip,56,87
application_604_bundle.zip,49,0
application_605_bundle.zip,62,91
application_277_bundle.zip,48,0
application_281_bundle.zip,74,0
application_451_bundle.zip,94,0
application_492_bundle.zip,64,80
application_547_bundle.zip,69,0
application_624_bundle.zip,43,0
application_173_bundle.zip,41,0
application_291_bundle.zip,63,60
application_294_bundle.zip,85,73
application_298_bundle.zip,49,70
application_319_bundle.zip,71,60
application_326_bundle.zip,71,68
application_343_bundle.zip,63,0
application_357_bundle.zip,61,0
application_359_bundle.zip,73,68
application_360_bundle.zip,52,67
application_361_bundle.zip,54,0
application_376_bundle.zip,48,77
application_393_bundle.zip,80,71
application_400_bundle.zip,52,0
application_412_bundle.zip,54,46
application_414_bundle.zip,56,0
application_417_bundle.zip,79,0
application_440_bundle.zip,67,0
application_592_bundle.zip,96,0
application_597_bundle (1).zip,52,82
application_702_bundle.zip,67,0
application_159_bundle.zip,52,0
application_167_bundle.zip,62,0
application_181_bundle.zip,23,0
application_450_bundle.zip,84,91
application_486_bundle.zip,66,74
application_494_bundle.zip,58,0
application_511_bundle.zip,47,0
application_525_bundle.zip,46,0
application_568_bundle.zip,47,0
application_572_bundle.zip,69,0
application_586_bundle.zip,61,79
application_714_bundle.zip,71,0
application_487_bundle.zip,50,0
application_201_bundle.zip,71,0
application_225_bundle.zip,88,0
application_242_bundle.zip,62,89
application_300_bundle.zip,53,74
application_368_bundle.zip,29,83
application_403_bundle (1).zip,11,0
application_441_bundle.zip,62,0
application_591_bundle.zip,52,0
application_593_bundle.zip,65,0
application_595_bundle.zip,25,0
application_629_bundle.zip,59,86
application_636_bundle.zip,0,0
application_296_bundle.zip,46,51
application_303_bundle.zip,28,0
application_443_bundle.zip,65,77
application_559_bundle.zip,30,75
application_603_bundle.zip,84,88
application_607_bundle.zip,61,100
application_611_bundle.zip,40,0
application_614_bundle.zip,93,0
application_627_bundle.zip,62,82
application_640_bundle.zip,53,98
application_642_bundle.zip,56,67
application_647_bundle.zip,63,62
application_651_bundle.zip,42,85
application_670_bundle.zip,43,0
application_689_bundle.zip,61,0
application_711_bundle.zip,49,0
application_208_bundle.zip,62,0
application_222_bundle.zip,65,82
application_241_bundle.zip,52,86
application_246_bundle.zip,62,86
application_251_bundle.zip,72,84
application_253_bundle.zip,58,94
application_260_bundle.zip,48,81
application_271_bundle.zip,69,64
application_282_bundle.zip,71,66
application_283_bundle.zip,86,0
application_331_bundle.zip,87,0
application_495_bundle.zip,77,0
application_502_bundle.zip,64,69
application_553_bundle (1).zip,59,0
application_634_bundle.zip,86,0
application_205_bundle.zip,67,0
application_367_bundle (1).zip,44,0
application_475_bundle.zip,73,76
application_673_bundle.zip,56,0
application_250_bundle.zip,41,59
application_259_bundle.zip,76,59
application_266_bundle.zip,70,0
application_275_bundle.zip,80,0
application_304_bundle.zip,70,0
application_436_bundle.zip,65,0
application_498_bundle.zip,58,93
application_663_bundle (1).zip,51,63
application_672_bundle.zip,38,0
application_164_bundle.zip,43,94
application_204_bundle.zip,27,0
application_290_bundle.zip,52,0
application_317_bundle.zip,61,43
application_329_bundle.zip,53,0
application_365_bundle.zip,56,84
application_406_bundle.zip,38,0
application_407_bundle.zip,44,0
application_418_bundle (1).zip,55,0
application_420_bundle (1).zip,67,0
application_425_bundle.zip,61,55
application_458_bundle.zip,69,0
application_490_bundle.zip,56,0
application_505_bundle.zip,64,0
application_526_bundle.zip,63,0
application_531_bundle.zip,58,58
application_539_bundle.zip,68,0
application_238_bundle.zip,40,74
application_422_bundle.zip,74,0
application_618_bundle (2).zip,57,0
application_675_bundle (1).zip,23,0
application_691_bundle.zip,47,77
application_262_bundle.zip,73,0
application_279_bundle.zip,47,0
application_386_bundle.zip,39,DQ
application_437_bundle (1).zip,56,0
application_209_bundle.zip,85,0
application_210_bundle.zip,91,47
application_214_bundle.zip,48,64
application_231_bundle.zip,52,DQ
application_292_bundle.zip,75,DQ
application_327_bundle.zip,64,0
application_342_bundle.zip,52,47
application_348_bundle.zip,94,58
application_427_bundle.zip,90,0
application_438_bundle.zip,82,0
application_449_bundle.zip,86,0
application_452_bundle.zip,81,0
application_460_bundle.zip,81,0
application_471_bundle.zip,93,57
application_474_bundle.zip,94,0
application_478_bundle.zip,54,59
application_481_bundle.zip,76,DQ
application_610_bundle.zip,56,33
application_658_bundle.zip,74,0
application_659_bundle.zip,81,46
application_678_bundle.zip,24,48
application_718_bundle (1).zip,73,72
application_190_bundle.zip,79,44
application_255_bundle.zip,71,46
application_276_bundle.zip,64,0
application_293_bundle.zip,59,46
application_373_bundle.zip,67,0
application_399_bundle (1).zip Applicant 399,78,57
application_434_bundle.zip,88,0
application_446_bundle.zip,67,0
application_448_bundle.zip,86,0
application_579_bundle.zip,66,0
application_581_bundle.zip,65,81
application_656_bundle.zip,65,66
application_232_bundle.zip,78,70
application_263_bundle.zip,76,0
application_351_bundle.zip,82,0
application_416_bundle.zip,71,0
application_500_bundle.zip,70,0
application_507_bundle.zip,58,0
application_548_bundle.zip,62,71
application_177_bundle.zip,88,50
application_226_bundle.zip,67,0
application_239_bundle.zip,78,52
application_247_bundle.zip,81,44
application_273_bundle.zip,70,44
application_314_bundle.zip,86,52
application_325_bundle.zip,81,0
application_432_bundle.zip,77,0
application_444_bundle.zip,87,0
application_172_bundle.zip,77,0
application_176_bundle.zip,69,DQ
application_179_bundle.zip,85,0
application_191_bundle.zip,61,0
application_288_bundle.zip,66,0
application_305_bundle.zip,79,0
application_332_bundle.zip,80,0
application_401_bundle (1).zip,73,84
application_408_bundle.zip,63,65
application_411_bundle (1).zip,74,0
application_470_bundle.zip,53,69
application_482_bundle.zip,61,0
application_483_bundle.zip,59,73
application_493_bundle.zip,53,68
application_497_bundle.zip,45,0
application_541_bundle.zip,50,86
application_546_bundle.zip,52,0
application_550_bundle.zip,38,0
application_565_bundle.zip,86,0
application_569_bundle (1).zip,59,0
application_588_bundle.zip,45,93
application_621_bundle.zip,32,71
application_625_bundle.zip,64,0
application_650_bundle (1).zip,35,73
application_717_bundle (1).zip,53,0
application_199_bundle (1).zip,51,0
application_185_bundle.zip,95,0
application_200_bundle.zip,41,0
application_233_bundle.zip,81,0
application_308_bundle.zip,78,66
application_389_bundle.zip,70,0
application_461_bundle.zip,32,0
application_485_bundle.rar,65,0
application_643_bundle.zip,59,0
application_704_bundle.zip,40,0
application_166_bundle.zip,39,0
application_171_bundle.zip,28,0
application_212_bundle.zip,45,0
application_313_bundle.zip,89,0
application_315_bundle.zip,48,0
application_514_bundle.zip,51,56
application_596_bundle.zip,39,0
application_639_bundle.zip,94,96
application_695_bundle.zip,55,0
application_363_bundle.zip,81,0
application_557_bundle.zip,84,0
application_619_bundle (1).zip,86,0
application_364_bundle.zip,90,0
application_423_bundle.zip,83,0
application_649_bundle.zip,46,0
application_183_bundle.zip,32,0
application_184_bundle.zip,54,0
application_195_bundle.zip,83,0
application_202_bundle.zip,100,0
application_211_bundle.zip,78,0
application_224_bundle.zip,79,0
application_235_bundle.zip,89,0
application_244_bundle.zip,41,0
application_261_bundle.zip,78,56
application_606_bundle.zip,56,61
application_637_bundle (1).zip,66,0
application_328_bundle.zip,34,0
application_369_bundle (1).zip,96,0
application_396_bundle.zip,51,0
application_405_bundle.zip,82,93
application_409_bundle.zip,29,89
application_413_bundle.zip,32,69
application_419_bundle (1).zip,43,74
application_428_bundle.zip,86,57
application_439_bundle.zip,98,86
application_465_bundle.zip,59,0
application_466_bundle.zip,90,0
application_496_bundle.zip,39,0
application_630_bundle.zip,91,94
application_710_bundle.zip,71,0
application_234_bundle.zip,88,0
application_380_bundle.zip,45,0
application_608_bundle (1).zip,56,62
application_677_bundle (1).zip,53,0
application_682_bundle (1).zip,39,59
application_685_bundle.zip,34,91
application_236_bundle.zip,29,48
application_237_bundle.zip,58,52
application_379_bundle.zip,91,0
application_429_bundle.zip,45,86
application_584_bundle.zip,43,63
application_616_bundle.zip,69,0
application_662_bundle.zip,41,66
application_676_bundle.zip,94,91
application_681_bundle (1).zip,46,94
application_160_bundle.zip,60,0
application_187_bundle.zip,36,0
application_374_bundle.zip,78,56
application_501_bundle.zip,47,0
application_632_bundle.zip,52,0
application_697_bundle.zip,51,100
application_161_bundle.zip,69,0
application_402_bundle.zip,58,0
application_431_bundle.zip,51,0
application_186_bundle.zip,83,0
application_278_bundle.zip,45,0
application_321_bundle.zip,58,0
application_354_bundle.zip,79,93
application_387_bundle (1).zip,60,81
application_535_bundle.zip,76,0
application_613_bundle.zip,70,75
application_615_bundle.zip,89,0
application_623_bundle.zip,94,0
application_203_bundle.zip,72,0
application_454_bundle.zip,66,0
application_555_bundle.zip,52,77
application_645_bundle.zip,100,0
application_182_bundle.zip,51,0
application_219_bundle.zip,69,0
application_229_bundle.zip,65,0
application_287_bundle.zip,43,0
application_345_bundle.zip,58,0
application_516_bundle (1).zip,56,0
application_620_bundle.zip,68,0
application_652_bundle.zip,93,0
application_674_bundle (1).zip,75,0
application_674_bundle.zip,56,0
application_162_bundle.zip Applicant 162,20,0
application_193_bundle.zip,92,0
application_194_bundle.zip,79,0
application_206_bundle.zip,82,56
application_216_bundle.zip,77,23
application_217_bundle.zip,64,94
application_264_bundle.zip,65,53
application_324_bundle.zip,16,DQ
application_334_bundle.zip,48,64
application_341_bundle.zip,85,22
application_370_bundle.zip,46,DQ
application_372_bundle.zip,85,0
application_377_bundle.zip,87,0
application_390_bundle (1).zip,60,0
application_521_bundle.zip,72,0
application_551_bundle.zip,50,56
application_661_bundle (1).zip,20,77
application_668_bundle.zip,32,61
application_694_bundle (1).zip,61,0
application_709_bundle.zip,67,0
application_719_bundle.zip,100,0
application_459_bundle.zip,32,55
application_562_bundle (1).zip,73,0
application_617_bundle.zip,74,61
application_622_bundle.zip,49,0
application_655_bundle (1).zip,75,0
application_349_bundle.zip,64,0
application_350_bundle.zip,25,71
application_355_bundle.zip,89,24
application_358_bundle.zip,27,0
application_366_bundle.zip,29,0
application_375_bundle.zip,38,0
application_384_bundle.zip,67,0
application_455_bundle.zip,59,0
application_469_bundle (1).zip,28,0
application_476_bundle.zip,15,0
application_512_bundle.zip,15,0
application_609_bundle.zip,61,67
application_628_bundle (2).zip,11,71
application_696_bundle.zip,58,0
application_198_bundle (1).zip,72,0
application_540_bundle.zip,71,0
application_571_bundle.zip,71,0
application_574_bundle.zip,80,0
application_590_bundle.zip,56,0
application_708_bundle.zip,68,0